Id;Avg Distance
XM_040454385.1;0.0
XM_015559613.1;0.0003389591130612245
XM_012517430.1;0.0007185717326530611
XM_045839510.1;0.0010177087500291544
XM_013512005.1;0.0012947738861224488
XM_023702063.1;0.0013772485255393587
XM_013511732.1;0.0015178053841982506
XM_013512006.1;0.0014657536627405252
XM_044753285.1;0.002201799766239067
XM_031446716.1;0.0029188044643731776
XM_014741678.2;0.002927912116618076
XM_028137640.1;0.0027695494896792998
XM_044752188.1;0.003066788236093294
XM_010972031.2;0.003169464796326531
XM_045839560.1;0.0033541593784839644
XM_008590473.1;0.0037693955051311956
XM_045839509.1;0.003933612160991254
XM_031681307.1;0.0038875596590087465
XM_010948973.1;0.0037776944281632647
XM_025049465.1;0.0039388652676967915
XM_014535246.1;0.004636662261049563
XM_029479648.1;0.005304419273411079
XM_017887309.1;0.004815063998425656
XM_009007572.3;0.004968862040466472
XM_036324460.1;0.005026866447580175
XM_028832487.1;0.007504168665481048
XM_045782928.1;0.0067387383690379
XM_045183618.1;0.0053459265328862976
XM_028782074.1;0.007162956743556853
XM_036325206.1;0.00606871437994169
XM_035442315.1;0.007618270406822158
XM_014449717.2;0.00619258742489796
XM_024254631.1;0.006954747336734694
XM_016126843.2;0.008453369377201167
XM_043481935.1;0.006575011110320699
XM_044258693.1;0.008780657296501458
XM_036030157.1;0.008249827969387754
XM_045484271.1;0.008399492741749271
XM_036325207.1;0.007335993520699707
XM_005884853.2;0.008432020558950438
XM_011718804.2;0.008295598566355684
XM_042688265.1;0.009227568073819243
XM_024975543.1;0.00888389852116618
XM_012564923.1;0.009181178080174924
XM_014544142.1;0.008232603827813411
XM_012559317.1;0.009841584511661809
XM_037840276.1;0.009321420155801749
XM_032853288.1;0.010401942750087465
XM_037522807.1;0.010049450385072888
XM_045183605.1;0.00879247513154519
XM_045557338.1;0.013067730806997085
XM_004467802.3;0.011841423950029153
XM_032360389.1;0.010346384115626816
XM_013512001.1;0.012586888526413997
XM_028137641.1;0.011910904056151608
XM_014540011.1;0.011271154550553936
XM_007533443.2;0.011673792831428574
XM_037146309.1;0.013643299025830903
XM_027942535.1;0.011595201567405254
XM_036259230.1;0.011046605785714283
XM_043457577.1;0.011942939975335281
XM_040258573.1;0.012846736049620996
XM_010964980.2;0.010621537660116618
XM_010600939.2;0.012308264117259477
XM_044258698.1;0.012424247332827989
XM_022522130.1;0.012804289266880466
XM_006870329.1;0.0143206408561516
XM_024975455.1;0.015054055060349856
XM_036153361.1;0.015686400610728866
XM_007954148.2;0.013194531971078722
XM_037522806.1;0.014488242181457722
XM_033404646.1;0.014112678314693877
XM_036259561.1;0.013683587505947522
XM_037037748.1;0.015049355081749273
XM_045839498.1;0.013031812811895043
XM_013049243.1;0.016560306318017498
XM_006878302.1;0.017217513440991254
